O/F,N2O/RP-1,N2O/N2H4,N2O/ETHANOL,H2O2/RP-1,H2O2/N2H4,H2O2/ETHANOL,IRFNA/RP-1,IRFNA/N2H4,IRFNA/ETHANOL
0.05,,209.9938496777677,,,212.2648161414727,,,212.02432428282555,
0.0806949806949807,,214.5210338707207,,,218.12327423920172,,,217.79246835997202,
0.11138996138996139,,218.93421979512436,,,223.74484124177974,,,223.34893461587833,
0.1420849420849421,,223.1581394044408,,,229.04733803343441,,,228.58861831763178,
0.17277992277992277,,227.1630041097628,,161.8828220523569,234.0046605981546,,159.40160083251786,233.49333132478787,
0.2034749034749035,159.90944156960725,230.92042660973573,,165.59546989705612,238.61060321062052,,162.83860673332399,238.0488214897045,
0.23416988416988416,162.89402844586309,234.45446784241105,,168.9704686414882,242.89249551956507,,165.96989958532163,242.28145835047056,
0.2648648648648649,165.65394280086662,237.76459567803943,,172.043245732254,246.88286766814502,,168.8336342345234,246.22312157481025,
0.29555984555984555,168.20815746541027,240.87229357982233,,174.85423697537848,250.58066920372005,,171.4391113850304,249.8791508798615,
0.3262548262548262,170.5819110697097,243.7865275764539,,177.42123838123715,254.03767726147072,,173.8276701909431,253.28719133786817,
0.35694980694980694,172.78228828304998,246.52906082062768,,179.77835669500263,257.2627819184335,,176.01988163705494,256.4625272359038,
0.38764478764478766,174.83946515136267,249.09361508957008,,181.95673843913838,260.2692130057025,,178.02688791482984,259.43221222214737,
0.4183397683397683,176.74930278082363,251.52038387968776,,183.95713306386335,263.08218317191364,,179.88426169722283,262.20008289969405,
0.449034749034749,178.53242365380055,253.80761417462082,,185.80563761943537,265.72529950820876,,181.5893556023401,264.78922257514546,
0.4797297297297297,180.19970846329375,255.95905722931883,,187.5267801420361,268.19884256247286,,183.1745512701977,267.21402505577805,
0.5104247104247105,181.7704539458219,257.99134835517236,,189.11443857432107,270.5231451529417,,184.6334462397614,269.48736769052664,
0.5411196911196912,183.2352258211631,259.92042930567607,,190.5995393032747,272.71003015030976,,185.99585667883514,271.62083573205507,
0.5718146718146718,184.61155686534644,261.7401440088758,,191.9825792908621,274.7701261196331,,187.26203117313884,273.624809706017,
0.6025096525096525,185.9165955287553,263.46480245249415,,193.27254106242245,276.7055782323379,,188.440537713812,275.49376934379313,
0.6332046332046333,187.14778533687405,265.09376476548266,,194.48752423871179,278.5324352523875,,189.53899791551493,277.26578807513556,
0.6638996138996139,188.31135418463774,266.65468368387917,,195.62464854226613,280.2585532403751,,190.56418908206575,278.9186781136166,
0.6945945945945946,189.41296911440386,268.12405680464457,,196.6895856403426,281.8759080554704,196.91494058621265,191.53216120370155,280.4741851010308,
0.7252895752895754,190.4577690744342,269.521288622517,,197.68909335823412,283.42122187064876,198.09107726268275,192.43789713121686,281.938527756793,
0.755984555984556,191.46038792769266,270.85091221752344,,198.638190156333,284.87003242689565,199.23615280480334,193.28723508999266,283.31735655621935,
0.7866795366795367,192.40523598602616,272.1170800570068,,199.52590027590236,286.24288797960554,200.3491304264408,194.08411624340633,284.61577182327494,
0.8173745173745174,193.3161737101015,273.32358091512725,,200.37207655088113,287.5447131817667,201.42864316868372,194.83247729214514,285.82311812396046,
0.848069498069498,194.18675204900669,274.47385960811494,,201.1646738678904,288.7799945593506,202.4839747883794,195.54615497053388,286.9587321806917,194.7111710382959
0.8787644787644788,195.0202665922799,275.57118678140836,,201.9123669351702,289.9529238269112,203.5135959075393,196.21823769389175,288.02644198477697,195.6365279270651
0.9094594594594595,195.8292491437067,276.6035155456542,,202.62893456242574,291.05175472966465,204.5212979774364,196.85162054528263,289.02960233439705,196.5490952065088
0.9401544401544402,196.6074841888126,277.6034077645565,,203.30654574888302,292.110961339689,205.52215595014877,197.44896756347705,289.9712087781403,197.45926544042538
0.9708494208494209,197.34653608600115,278.5434368235824,,203.9477512899005,293.102672833274,206.50943146613426,198.01270871830513,290.8384607374247,198.3672476819754
1.0015444015444015,198.06940801740916,279.4408595222699,,204.55487930875637,294.0453587270145,207.48726917159397,198.55562020324888,291.66455308137154,199.27943022914582
1.0322393822393823,198.77838081539733,280.3053835584596,,205.141015912826,294.94172867561997,208.46069457170918,199.05866812773388,292.4204623651523,200.21440033236055
1.062934362934363,199.454500421597,281.1314822041228,,205.69727690668535,295.78642748025163,209.44663502460335,199.54488003178832,293.12323745532854,201.1707829120575
1.0936293436293436,200.12067265236217,281.9058230190268,,206.21994682589548,296.5895792678414,210.44021129149874,200.00540576788066,293.75847097282474,202.17159800222896
1.1243243243243244,200.76793584095958,282.6528330779657,,,297.3532897367108,211.46052535334962,200.4525605148363,294.3579970726624,203.22700986839737
1.155019305019305,201.39791881161526,283.35891517096843,,,298.0795093372518,212.5053216796518,200.86637150690257,294.89086888830155,204.36317043287016
1.1857142857142857,202.0120644834788,284.040775104586,,,298.7621165160721,213.591620399005,201.26968596002402,295.37224871856426,205.60159401409814
1.2164092664092665,202.6117087046651,284.6769023305464,,,299.41061206416566,214.73912707389977,201.65301176120434,295.80102245516815,206.98219172806876
1.247104247104247,203.2088999635285,285.29913980124576,198.21437323341755,,300.026478588668,215.95296012515976,202.01220082373356,296.1673144910096,208.55528522224705
1.2777992277992278,203.78322837403348,285.8780834104158,198.9109102010835,,300.5952045266785,217.26438864975208,202.36437298761183,296.4757198903873,210.3423249306667
1.3084942084942086,204.35741765067408,286.43783089391803,199.61311234905025,,301.1497127407148,218.70005941554848,202.69432406896917,296.71370428937837,212.36001772167978
1.3391891891891892,204.92165100978278,286.9717584814953,200.3246091636592,,301.65933960204705,220.2655103518909,203.00841704406295,296.88247666980106,214.5570678020682
1.36988416988417,205.48782297558986,287.47313060068865,201.04964020395752,,302.15762607714447,221.9733242218271,,296.957357985074,216.85959278826846
1.4005791505791507,206.0348786051579,287.95054239486836,201.79878056676418,,302.61191821675595,223.81796152424678,,296.95002119379154,219.18242570097402
1.4312741312741313,206.58558201476018,288.4048202823263,202.57811857469443,,303.0396571913908,225.75031761071412,,296.8222068299207,221.48696007646126
1.461969111969112,207.11859372695722,288.8290189902512,203.3949761298732,,303.44138945085,227.7411252452517,,296.58050120416146,223.7343739020661
1.4926640926640926,207.6567103237044,289.2315611853539,204.25255090699295,211.51768515839657,303.801537098298,229.73914810714027,,296.184709587986,225.91264824843626
1.5233590733590734,208.1894776084464,289.62085558603366,205.17257614213153,212.15782010224405,304.15226852878607,231.72777201639335,,295.62298766402097,228.0177257743361
1.5540540540540542,208.71743907089967,289.9820135051588,206.16164641579718,212.79610239222004,304.4776815420517,233.66395413083134,,294.9084058628807,230.0494234584777
1.5847490347490347,209.2523183336302,290.32332270687255,207.22738905849934,213.42829100980265,304.76163201000276,235.56290173776304,,294.05088483043824,232.00936179128922
1.6154440154440155,209.7721133390462,290.6375028924442,208.3941392492847,214.05595922643772,305.01972266562547,237.4011204121034,,293.05551211479064,233.8936829785467
1.646138996138996,210.2997062671989,290.9483102530186,209.6716908792591,214.68077051310394,305.26732874375557,239.18337672265415,,291.96373755141946,235.71128304221
1.6768339768339768,210.81851749814084,291.2250386098411,211.06253442322313,215.31625179396022,305.47149066453346,240.91631656782354,,290.80123768218493,237.4713467055017
1.7075289575289576,211.33446724861938,291.4835536069989,212.5466102551789,215.9408808795738,305.630881533205,242.58167410757812,,289.57478356988946,239.15758128571753
1.7382239382239382,211.8534897290912,291.7241563519193,214.11562595422015,216.5803224313454,305.77582184982475,244.20694463550737,206.53991198143385,288.3170796492743,240.79815539237183
1.768918918918919,212.3758231484118,291.94706492354334,215.73072641614888,217.22518506998608,305.888095851638,245.76789211050087,207.19947419519386,287.04100683945614,242.3700064722082
1.7996138996138997,212.89591316714692,292.1524749494749,217.3759129470088,217.88408367812332,305.9489582782493,247.27941957231823,207.8931492154125,285.75588265478297,243.888358449143
1.8303088803088803,213.4081051041781,292.3405056441524,219.01044603766564,218.55411973144305,305.9711508328802,248.75673002035663,208.61619290310128,284.46833650953954,245.36857275637345
1.861003861003861,213.9239535464516,292.51123591013254,220.62988906972072,219.24475429000535,305.95087986638305,250.1752339628271,209.38817984125959,283.18305257887965,246.78678820962926
1.8916988416988418,214.43773615291326,292.6646922862346,222.21206134456443,219.95402028246883,305.88393610683863,251.5499777527792,210.207568155153,281.9033177666885,248.1514513573703
1.9223938223938224,214.9552498575454,292.7930306941118,223.76332684588715,220.68654330607663,305.7659034733284,252.8827409453528,211.09215526269494,280.61664313485346,249.47101030778856
1.9530888030888032,215.464849146014,292.9039824335091,225.27492231668435,221.4537216615168,305.5929008877016,254.17522355042217,212.06204377057446,279.3542954956634,250.7539259323903
1.9837837837837837,215.97809372441793,293.00523875238224,226.74589301956772,222.26174295605256,305.34572489614413,255.42905040693665,213.12743662574536,278.095177346965,251.9952788497765
2.0144787644787643,216.48907613187265,293.07316656998535,228.17635830962138,223.11756697375017,305.0388034110828,256.6389682570954,214.30428234280595,276.84743211943004,253.18324765777254
2.045173745173745,216.99767588717287,293.13881902239234,229.56702963209202,224.02262969642308,304.6726493794871,257.8132100910099,215.6108119712059,275.61888460030264,254.3460036652441
2.075868725868726,217.5096414220856,293.17065050305257,230.9126876482109,224.99691068917795,304.25007114276605,258.9600545283602,217.0564290991696,274.3878748318204,255.4580642637856
2.106563706563706,218.01306024037245,293.18399752110196,232.2207308945504,226.04140984982564,303.7600381956977,260.06024904156413,218.61299940357625,273.18366275998955,256.53404475124455
2.137258687258687,218.5136324585319,293.1785240914123,233.49877984750464,227.15513136560733,303.24070940373764,261.1425774313718,220.26770948092042,271.9773944029619,257.5757743729398
2.1679536679536677,219.01708570227038,293.153873318375,234.7355039323375,228.3521372001268,302.6673967238851,262.18065315194303,221.97532831333567,270.7978434020209,258.5828005175639
2.1986486486486485,219.51742586304684,293.1096726955238,235.9384795746355,229.61671876745885,302.06309763507875,263.20331627465316,223.7151691837247,269.616281393331,259.5568028193675
2.2293436293436293,220.01441554320974,293.04555705952816,237.11535740651965,230.95251225548955,301.4344394851116,264.1838758844633,225.4489271393928,268.46113534145985,260.4985866981857
2.2600386100386096,220.50787081033639,292.9611681269859,238.24811185626055,232.3334450832975,300.7872835710378,265.13726407784964,227.15885451920863,267.303854042863,261.39510618977016
2.2907335907335904,221.00361065898193,292.8561818981327,239.3571194141757,233.75606163738456,300.1266209333118,266.0644596482411,228.83433198565064,266.1725815360559,262.2743859026965
2.321428571428571,221.48947182299597,292.7303224503415,240.43707397914676,235.18536707072903,299.4565899436626,266.96641029689096,230.47592874386768,265.03896184636864,263.10937573469585
2.352123552123552,221.97126645412266,292.57547965819384,241.4825084033208,236.61386357706894,298.764934112067,267.84472773406526,232.0748907487045,263.93089460642625,263.9141599443454
2.3828185328185327,222.45487862547915,292.3995864303361,242.50742630011501,238.04358463027881,298.085654624068,268.6987642706768,233.62413454234468,262.8202300604835,264.702843653226
2.4135135135135135,222.93413304330045,292.21031934246696,243.5062852062724,239.44757960549495,297.40524564636127,269.53010901763815,235.130185592452,261.7346439126683,265.4478129178957
2.444208494208494,223.40887166761237,291.9844267757236,244.47338504595524,240.83360403292852,296.70992883650615,270.32529515427154,236.59385478701037,260.6462264088821,266.16280345802755
2.4749034749034746,223.87898765932303,291.75333988942856,245.41617792199398,242.18560323906738,296.03208160970985,271.1134906460264,238.0163673924922,259.58236975161003,266.8336938779581
2.5055984555984554,224.34434096691933,291.48634334123506,246.3354482317513,243.50823533448954,295.3417946325562,271.88118244744226,239.39897042910192,258.51538278852036,267.48801715054833
2.536293436293436,224.8048209280698,291.1995975327889,247.23198794342343,244.80067473052702,294.6708266023669,272.61472517281715,240.74300291147767,257.47250968612764,268.11127733952674
2.566988416988417,225.2603269245635,290.893837951082,248.10653458526238,246.06272146041576,293.98897401668114,273.34332260398276,242.0498010632051,256.426259068349,268.6887073723606
2.5976833976833973,225.71076491285956,290.58545184798925,248.95978637875677,247.2945769777356,293.32753107215717,274.03892434645735,243.32068317023706,255.40365870487645,269.2474543124201
2.628378378378378,226.15605990867715,290.2444100240095,249.79242318784807,248.496708592138,292.65617063761755,274.7164082048978,244.55691927945827,254.37743568827284,269.7582797992388
2.659073359073359,226.59613222935803,289.8873476048153,250.59163069772833,249.6764471185545,292.0058370895548,275.3907239571478,245.75972971824044,253.37441853592006,270.2339214935408
2.6897683397683396,227.03713802528424,289.5154594324714,251.384882555622,250.8211064871628,291.34617611661383,276.0335648173485,246.92366841637988,252.36754464609572,270.6728862205818
2.7204633204633204,227.47285680269863,289.1299975237708,252.15933802008118,251.93813770554144,290.69265515072374,276.6598013811955,248.05641704275777,251.3834547160552,271.073536400132
2.751158301158301,227.8970365191841,288.73224503078114,252.9087734997333,253.02153955380433,290.0605625943062,277.2698829362223,249.16571684657032,250.40192697462055,271.4199786136807
2.7818532818532815,228.31583707045078,288.32349141580244,253.64045749828654,254.08566256500754,289.41959232998255,277.8642457942579,250.2325623433078,249.429496998718,271.7246035918535
2.8125482625482623,228.74173692095758,287.8896453526169,254.36169665774636,255.12452820423604,288.8001055916971,278.443290673249,251.2846440057686,248.47260109843825,271.99995231633727
2.843243243243243,229.149769975734,287.4626999754663,255.05253288844617,256.1389097573007,288.17187276550203,279.00739126665894,252.29606075691555,247.5113367478886,272.21618973747036
2.873938223938224,229.55870005545881,287.02845022288625,255.74068536915564,257.1295617238325,287.55002976499134,279.55690475529144,253.294586701164,246.5718625662897,272.38636884842805
2.9046332046332046,229.96223284936792,286.58802404775133,256.3992528068854,258.09032013061164,286.94957788858557,280.09216269616263,254.25404976566494,245.62783337582258,272.5098100857432
2.935328185328185,230.35411216393672,286.1271974698311,257.0422860318079,259.0287486014587,286.3404317495299,280.59884332238664,255.1887087964432,244.70522728594867,272.57208352272056
2.9660231660231657,230.75324176553158,285.6775244727838,257.6839561242498,259.9524803940951,285.7525276889315,281.10647740304535,256.0993040674551,243.7778982210138,272.6022204193272
2.9967181467181465,231.13443785691825,285.2245994899761,258.2970937750178,260.848316864359,285.15589079283416,281.6007152059442,256.9933829485251,242.87164091094922,272.5727317537743
3.0274131274131273,231.51665660235523,284.75403972589356,258.8958160682733,261.7238147526932,284.5654429156442,282.0671064160004,257.86479970298495,241.9669240338702,272.4994242565898
3.058108108108108,231.8936223621047,284.2970209037562,259.4873487273273,262.5865904709791,283.9959884094576,282.5352412409704,258.7073050647831,241.07009567861303,272.38433795178395
3.0888030888030884,232.27181875040102,283.8389794626314,260.06510682803724,263.41624613310125,283.4177024811914,282.97590405640693,259.5283271318826,240.18741497905359,272.22986376828953
3.119498069498069,232.68410135989868,283.36538896802205,260.62241477192794,264.2413756997951,282.84540073833165,283.41871459614896,260.32151689566695,239.29963528930924,272.03862319298713
3.15019305019305,233.36504943445536,282.90706461654025,261.166494371904,265.03443366175117,282.2937955922773,283.83434559952775,261.09427986934526,238.4321100269343,271.7991817676848
3.1808880308880307,234.1612211294773,282.43424773200144,261.69758203154976,265.8099797541185,281.73322133511715,284.23764580784086,261.8540578013381,237.56566277445785,271.5426754164828
3.2115830115830115,235.05321404714448,281.9775401168182,262.2159312787003,266.58268966939994,281.1931319779435,284.6287199719768,262.59440429457237,236.70654135741972,271.2434713836559
3.242277992277992,235.97769826513868,281.5071713822542,262.72175605010506,267.3247537667238,280.6439790178794,285.0224548177245,263.31574902559584,235.86090962794938,270.9324821761661
3.2729729729729726,236.89541768380872,281.0535583213735,263.21526562829627,268.0507698368518,280.1004372639165,285.38930572850387,264.0045110512607,235.0098599239048,270.5838770857192
3.3036679536679534,237.81519939464476,280.58693610801635,263.69664529170393,268.76119839222713,279.57705989118955,285.74403674871127,264.68901197906007,234.17832509116144,270.214080816553
3.334362934362934,238.70695926817865,280.1375490190605,264.15199459858945,269.4707729186628,279.0444644109826,286.0866532602669,265.3416017599489,233.35366756293698,269.8251891699927
3.365057915057915,239.59502873561092,279.6756572678098,264.6096085730683,270.15135942260696,278.5172390205291,286.4171120593212,265.99064302351616,232.52342610098353,269.4191147343319
3.3957528957528957,240.45932728726007,279.23134814557216,265.05557287058883,270.8176214776336,278.0098744216114,286.73532615568826,266.60834486236183,231.71228540192598,268.99759293033355
3.426447876447876,241.30630166820492,278.7749233024696,265.490018617923,271.4699521365285,277.4931369825826,287.0411827967562,267.2090073602489,230.90159944024694,268.56219220380973
3.457142857142857,242.13613946436664,278.33632150646895,265.89890131197745,272.10872154625343,276.99605632747637,287.3196098555496,267.8070138576832,230.0974629342559,268.114325653503
3.4878378378378376,242.94914816050056,277.885894466714,266.3106211163839,272.73429326405267,276.4895055418177,287.60023673481976,268.3743505901383,229.305892148446,267.6413061266847
3.5185328185328184,243.74569509247155,277.4534535103835,266.7111341178889,273.34701516271053,275.98798606312033,287.8679243031367,268.9252702522165,228.5145731068207,267.1722214763006
3.549227799227799,244.52618374316452,277.0094064737643,267.0862904547204,273.94722231532535,275.5057812539312,288.1224076207007,269.459971233594,227.7295444501329,266.6941126614096
3.5799227799227795,245.28435187991386,276.5834418068231,267.46457252977535,274.52074006645773,275.0139605353989,288.3484246489794,269.97859193092074,226.95676865150418,266.19401998237856
3.6106177606177603,246.04060620666553,276.1460323212665,267.81758184744336,275.096853453675,274.54130330938966,288.5755304136259,270.4820198862472,226.1840550853747,265.7005711366527
3.641312741312741,246.768651579316,275.7267515067798,268.1738445978913,275.6613865554351,274.058943371819,288.77343624695914,270.9687860874411,225.417387667438,265.1867712638062
3.672007722007722,247.48892487181234,275.2961442315045,268.5048696676218,276.2146280426285,273.5812154393644,288.9716745142336,271.4397505382513,224.66267637833496,264.6809884264255
3.7027027027027026,248.1951214943159,274.8763254533296,268.8392294315397,276.7422668154679,273.1223759927696,289.13987605268954,271.89495498564895,223.91381937295952,264.1561926477012
3.7333976833976834,248.88086655641905,274.4599491188499,269.1483534312637,277.274514837537,272.653696728075,289.2925794815216,272.3344330885637,223.15883877210308,263.64052850736664
3.7640926640926637,249.55322419538234,274.03969284260967,269.4465268812361,277.79545657045406,272.2037249508275,289.42935430765795,272.7438307711159,222.42150180973184,263.1069629317557
3.7947876447876445,250.2193201692843,273.6375386794068,269.74092305312473,278.2915130662915,271.74383271657285,289.5648017083098,273.1518162254365,221.6897977587215,262.58343507980413
3.8254826254826253,250.87274242810503,273.2242015791412,270.0243741291193,278.7922107850313,271.28824935533027,289.66846110836366,273.529633189566,220.9577591048235,262.04293541025453
3.856177606177606,251.50698759447886,272.82891011885016,270.2896838698819,279.26844729158734,270.85111713583,289.7551218178264,273.905977337114,220.2312451794577,261.4995728162521
3.886872586872587,252.1291576105486,272.42245595943155,270.54400808653935,279.74983203551494,270.4039427164292,289.8244511425739,274.2519968243639,219.51605215858967,260.96730870383504
3.917567567567567,252.7395400511841,272.0339806585548,270.7873382199058,280.2071591335576,269.9750546305966,289.8612302498676,274.59641481546197,218.80621092638893,260.4192096110208
3.948262548262548,253.3384256114617,271.6343508336277,271.0196598624556,280.67008993083124,269.5360522600659,289.89540353044026,274.91030116237823,218.09583657555856,259.86921095095727
3.9789575289575287,253.9260857147125,271.25261958880975,271.2409640560134,281.1093418857378,269.1151744201182,289.9119501362622,275.2079596780521,217.3907196232549,259.31758493914856
4.0096525096525095,254.50279094875145,270.8597306843677,271.45124445464154,281.53983592528834,268.6841134876,289.91098943945826,275.5037509374923,216.69658437968488,258.7645852429153
4.04034749034749,255.0756683532597,270.48466407982295,271.65050288183545,281.9765591737439,268.2569625778238,289.87772841908696,275.7686478994846,216.00756595196475,258.22393620869855
4.071042471042471,255.63124123721917,270.0984181872214,271.83876071474,282.3901230553888,267.84769432220446,289.8425527461058,276.01700800041954,215.32356010483187,257.66883787945926
4.101737451737452,256.16966673220605,269.72988578764597,272.0160340722204,282.79546548644413,267.42813846846,289.77586520808273,276.2487338159955,214.63879139628995,257.11301232737924
4.132432432432433,256.705019722114,269.3501657624108,272.18235522506325,283.20762405687657,267.0263319732979,289.70824646793614,276.4637398091776,213.95896610607957,256.55664823330426
4.1631274131274125,257.23060878483403,268.98806336848656,272.33777747958834,283.5970654377912,266.6141767864103,289.61028519761527,276.6619684602561,213.28973320647214,255.9999149399179
