O/F,N2O/RP-1,N2O/N2H4,N2O/ETHANOL,H2O2/RP-1,H2O2/N2H4,H2O2/ETHANOL,IRFNA/RP-1,IRFNA/N2H4,IRFNA/ETHANOL
4.193822393822393,257.7466530239421,268.6147502413674,272.4823622912372,283.9787766292242,266.2196266106209,289.5126862704848,276.8288588720721,212.62529283652032,255.4429797631495
4.224517374517374,258.2533550239458,268.2589539806782,272.6016941396556,284.35291261489635,265.81466950606773,289.3861844086074,276.993437149032,211.96559577398847,254.88599140106118
4.255212355212355,258.7509106798541,267.8919203056115,272.7248572884719,284.719612280995,265.42717767430526,289.2465476175383,277.1412081670923,211.3049239321204,254.34236808324167
4.285907335907336,259.2395273650342,267.5423013381248,272.83747974218176,285.07902084337303,265.029225697476,289.0945661822835,277.27223573069114,210.6489095248084,253.78565996734665
4.316602316602316,259.71237596543097,267.18141807135373,272.92517734172264,285.43126621176003,264.6486014010622,288.9460052398903,277.3720806555868,210.00311840987345,253.2292945412241
4.347297297297297,260.1766260271214,266.8378444917817,273.01713345181537,285.7764816382247,264.2574617745077,288.7716983260688,277.4698701428209,209.36184621546266,252.67339378009524
4.377992277992278,260.6394780105661,266.48297328265255,273.0990027081603,286.1147854661508,263.8696672685879,288.58739354978366,277.53689768273864,208.72503860631477,252.11806003310633
4.408687258687259,261.0940901381148,266.14531162781213,273.15644610976415,286.44630089978136,263.4990146606665,288.3938363526904,277.5878314638654,208.09264086124125,251.56340160668182
4.4393822393822395,261.53358361656547,265.796320243289,273.2187198925795,286.7711364458051,263.117767140959,288.1917425592532,277.6375026518443,207.46460402141423,251.0095104688333
4.470077220077219,261.9651389171386,265.4644366476093,273.2569856295338,287.08940570831305,262.75353431062973,287.9817944024488,277.65712810967995,206.83534132271876,250.45648186805047
4.5007722007722,262.39597683794074,265.1212866407832,273.30043370395674,287.4012077795534,262.37865739384705,287.76463798987174,277.6616059304807,206.21036902811318,249.9043952773672
4.531467181467181,262.8191874700205,264.7950484592278,273.32046848292725,287.70664458145336,262.02067637939507,287.54088196766327,277.6513310581387,205.59514765156445,249.3533354460176
4.562162162162162,263.22075712010206,264.4574148557163,273.34630225607145,288.0058135596354,261.65200655964884,287.3110948284237,277.64126245694945,204.98409126077567,248.80342958805682
4.5928571428571425,263.62913250482416,264.136689023015,273.34911990219047,288.29880034055617,261.3001153062799,287.0758144483463,277.602764622622,204.37714871745032,248.25463701888333
4.623552123552123,264.02319384263785,263.80453507578045,273.3437318774066,288.57063135478705,260.93749260644165,286.8206763372697,277.5500199770243,203.77427501342896,247.70708250255777
4.654247104247104,264.4101540384374,263.48919159754206,273.34496585172974,288.85150833631434,260.591534716966,286.5758756006761,277.4851599356982,203.17542581159967,247.16082378703314
4.684942084942085,264.790126284635,263.1623872356557,273.3240133383606,289.1264496544318,260.2348069594901,286.3269666661971,277.40786390582457,202.58055208149952,246.61592116971246
4.715637065637066,265.16323944500107,262.8522977004195,273.29570242844176,289.39553382055203,259.89463144736385,286.07434599380554,277.30411781912517,201.98961083753372,246.07242915640597
4.746332046332046,265.53673669414013,262.53071749606744,273.2748614938558,289.64372077138415,259.5436450271463,285.8183802135949,277.2034767995303,201.39716238968634,245.53040093933734
4.777027027027027,265.88931896127457,262.2257561477147,273.23269336740077,289.901285157327,259.2091060963778,285.55940808255957,277.0919196142833,200.81396910519788,244.97706899579472
4.807722007722007,266.2496518708638,261.9092703415594,273.18402025981624,290.15318412569974,258.86371923953504,285.28296918539405,276.96994756637133,200.22920520625718,244.43812943512688
4.838416988416988,266.58923142988965,261.6093141224648,273.1363924911981,290.38438090989496,258.5346760509401,285.0189160576929,276.838051849592,199.65358852761557,243.90078787662048
4.869111969111969,266.92963003540376,261.30480412263205,273.08280910132146,290.6251204264234,258.19474960541777,284.7527246754355,276.6822412172922,199.08169156914875,243.36507907578425
4.899806949806949,267.2637781189959,261.0027313774364,273.0162807631677,290.84520869057474,257.8710660694658,284.4699048530397,276.531955444155,198.51346979185794,242.83104143407888
4.93050193050193,267.58457804093973,260.7100472932053,272.944335956593,291.07498970413513,257.53646777182263,284.20017326419276,276.3586920746245,197.94888452488075,242.29870873325368
4.961196911196911,267.9136703489843,260.4057712210825,272.8672320363972,291.2841845658073,257.21801234367086,283.9289851178276,276.19183947148787,197.38789765757468,241.76811442301596
4.991891891891892,268.22238054470193,260.11779744800464,272.7852191480783,291.50317311444707,256.8886077214934,283.6418394445155,276.0028951651242,196.83046641807505,241.23928604728715
5.0225868725868725,268.5251528334558,259.8182052605457,272.7057978144086,291.70163494362816,256.575253220818,283.36832106570284,275.82117149215173,196.27655382975792,240.7122472701301
5.053281853281853,268.8364924983922,259.5348290552252,272.62194041612617,291.90996622472704,256.25091875889814,283.0938818052185,275.63259252020305,195.72612171939213,240.18702780045808
5.083976833976834,269.12762527282626,259.23980431434563,272.5266229056845,292.09781730945616,255.9425421762815,282.8040232065012,275.42312978172527,195.1791341782492,239.6636464113143
5.114671814671815,269.4130292404401,258.9609159832001,272.427370266945,292.2803915197513,255.62988027780102,282.52820553063293,275.2075617492138,194.63555065473298,239.14212623541113
5.145366795366795,269.7072354516571,258.67728961928975,272.32423004900386,292.4729363727348,255.31964076794992,282.25188896451226,275.0006145962281,194.0953362995068,238.62248656224764
5.1760617760617755,269.981387128847,258.3958450519791,272.2175684343882,292.64503412262934,255.01849826554107,281.96059031894134,274.7738191043309,193.55845504955508,238.1047470496186
5.206756756756756,270.2499896201501,258.1234791338194,272.1075210164218,292.8119053983455,254.70631169964236,281.68364630254314,274.5418742938515,193.0248730530531,237.58891960844062
5.237451737451737,270.51309635125926,257.83940683318843,271.99427822407284,292.9888059173198,254.40985689751056,281.39195735970486,274.3194163359592,192.49455183474484,237.06259699201277
5.268146718146718,270.77801923831925,257.5712679053166,271.8780143990424,293.14526820759426,254.1023317532273,281.11479737100933,274.0780011258098,191.96745853376592,236.55066803627943
5.298841698841699,271.03754933626806,257.29140013069355,271.75889884754383,293.2965233446231,253.81045493939786,280.83765502132616,273.8322432930042,191.4435590604663,236.04069029573074
5.329536679536679,271.28447044053536,257.02738895642864,271.63709303341517,293.44257656360236,253.507482647636,280.5460783578755,273.58238200929003,190.92282148658683,235.53267620050127
5.36023166023166,271.52608155378186,256.76539538457524,271.5127510377761,293.5986828747524,253.2200775687925,280.26922963353013,273.34293826677487,190.40520928067633,235.02663693209126
5.390926640926641,271.7624194022556,256.491643036901,271.3860197518337,293.7343239039276,252.9215551490174,279.9781210207077,273.0855212549478,189.89069144217547,234.52257642720812
5.421621621621622,271.99352057606126,256.23363390076116,271.2570390763799,293.8647435324141,252.63851886868213,279.701846289023,272.82463932845144,189.37923740403167,234.02050357492357
5.4523166023166025,272.2194168707627,255.963843381309,271.12594224051975,293.98993125974823,252.3576192228435,279.4114609790764,272.5604755810585,188.8708120116868,233.52042423703475
5.483011583011582,272.44744100018335,255.70972652998248,270.99285601815603,294.1098719549697,252.0655728206848,279.1360011430241,272.2932110557908,188.36538558142624,233.0223452434847
5.513706563706563,272.66303364266986,255.4575125063112,270.85790099667184,294.2245561771532,251.78889365938764,278.846568855509,272.02300721904095,187.8629271787465,232.5262664664987
5.544401544401544,272.8808204530271,255.19349474942334,270.7211918771859,294.33396542042703,251.50104616665672,278.57213079900265,271.7500223007798,187.3684553851223,232.03219291876297
5.575096525096525,273.0862178487609,254.94503998316773,270.5828375583539,294.4380824896398,251.2277724360519,278.29826213069697,271.47440294712914,186.87182975064906,231.54012675606555
5.6057915057915055,273.28655211974797,254.68475861311606,270.4357419354311,294.53688684059915,250.94402548915997,278.010597677233,271.19628703407335,186.3831037630291,231.05007132693777
5.636486486486486,273.481837899589,254.43998554586165,270.2872149874649,294.6303625658859,250.6755100522268,277.7236201301284,270.9166208382494,185.89220816209203,230.56203871832722
5.667181467181467,273.6721132889974,254.1970008089774,270.1445350102842,294.7184299343341,250.40895889399494,277.45173524258644,270.63388775466353,185.40411659897123,230.06996222437607
5.697876447876448,273.8573902954608,253.942167702002,270.00059422210705,294.80119640868077,250.13119756089714,277.18056741061355,270.3490243512242,184.91881791971457,229.5799156578055
5.728571428571429,274.0303513110218,253.70273330292477,269.8554768736666,294.878578113953,249.86854619287018,276.89579428759725,270.062140681251,184.43628072455655,229.09791659764036
5.759266409266409,274.20568539863024,253.4582364558379,269.709263028326,294.95056421350466,249.5946638932038,276.6261695683278,269.7733340579528,183.95647891105224,228.61792240741264
5.789961389961389,274.3687293295162,253.21546833402255,269.56202863037214,295.0171381578716,249.33582674424866,276.34302048136476,269.48270243979556,183.47938673245397,228.13993246513522
5.82065637065637,274.5341940765771,252.98120247149967,269.4138458027459,295.07828572252305,249.0657408295242,276.0750431870768,269.1903358816891,183.0049739249032,227.6639397021267
5.851351351351351,274.6947524140818,252.73505248064254,269.26478301514953,295.1340030467355,248.81063484471613,275.79361450561163,268.896319448619,182.53321546980038,227.18994564956967
5.882046332046332,274.85042195106826,252.5041430946879,269.1005751483382,295.1689663785755,248.55735484210646,275.52737377957936,268.6007333126879,182.06899971255964,226.71793963056865
5.912741312741312,275.0012181229427,252.2748754345457,268.94995408940645,295.2138072698245,248.29280753369133,275.2477500360006,268.3036516984036,181.6073592474522,226.24792245337463
5.943436293436293,275.147164083001,252.03370757045582,268.798638451261,295.25321098457084,248.0431387559594,274.98332179297165,268.00514893823436,181.14338705699663,225.77988523955835
5.974131274131274,275.28090879382825,251.8076867533796,268.6466838745905,295.2718627525474,247.78218872125203,274.70556810062624,267.7052565698253,180.6819646747531,225.31382458720879
6.004826254826255,275.4098346208228,251.58325428865544,268.4941431621946,295.3004195789214,247.53605400435472,274.4430167047195,267.4041408362044,180.2230687728893,224.84973476768846
6.0355212355212355,275.54133720007445,251.3469012784358,268.3410664506291,295.32357887923,247.29164965861915,274.1671943862075,267.0877993553053,179.76667474075606,224.38761164497464
6.066216216216216,275.66806696949084,251.1256141377474,268.1803614812796,295.3413612278597,247.03594531138805,273.9065740771078,266.7842644285845,179.31275988081433,223.9274449393909
6.096911196911197,275.79005229422097,250.89912747108062,268.0192201630729,295.3384783765116,246.79496302800302,273.63273494648456,266.4796105945837,178.86612827164655,223.46922989130434
6.127606177606177,275.8925506558421,250.67417226536173,267.8648222827511,295.34560593150445,246.54266666510094,273.37409107953596,266.1738894039255,178.42190377437336,223.01296144241158
6.158301158301158,276.00511830564415,250.45746112469558,267.71006501478837,295.33214380670427,246.30503513206878,273.1022716117805,265.8671498359231,177.97525667925782,222.55862848384157
6.1889961389961385,276.1130177909524,250.23552204074417,267.55498709206654,295.3287812594958,246.0690440683907,272.8456417415995,265.55943836030696,177.53099695648586,222.1062254491187
6.219691119691119,276.2088964633142,250.0150681333773,267.3996253094003,295.3202517773352,245.82172708116485,272.57587807607786,265.23693430284754,177.08909574703256,221.65574461054518
6.2503861003861,276.3001669353997,249.8027913659813,267.22978116211476,295.29130332901195,245.58898293382668,272.3212928797855,264.92742960704743,176.64953147729156,221.20717993888883
6.281081081081081,276.39426552334504,249.57855098823185,267.0739657614616,295.27262917884957,245.35782826447246,272.0536123569771,264.61708031152517,176.21704880935775,220.7605194646415
6.311776061776062,276.4764374576051,249.36915840489013,266.91796620369746,295.2336781647927,245.11533305984773,271.80109644999936,264.3059248841301,175.7868361053361,220.31575677889307
6.342471042471042,276.5541201069323,249.16117732442075,266.76181256675426,295.2051450150884,244.88732609637873,271.53552302229855,263.9802000917426,175.3541410768218,219.8728833857635
6.373166023166023,276.63475248557916,248.94122038685776,266.6055333530822,295.15650379690425,244.64796579740354,271.28509566495444,263.66756152990683,174.92369189061378,219.43189252981102
6.403861003861004,276.69617914793764,248.7360341904507,266.43496005612104,295.1031458787591,244.42304205400566,271.0216413035419,263.3542231450173,174.4954733040922,218.99277179570288
6.434555984555984,276.7680595243981,248.532215950044,266.2785208669977,295.06046891533555,244.19962823732388,270.77331703142767,263.0264667479576,174.06946450903786,218.5548838660426
6.465250965250965,276.83563446983277,248.3164127603148,266.1220334657675,294.99796342842257,243.9648500323926,270.5119961785038,262.71184548918194,173.65034564061634,218.11947170865804
6.495945945945945,276.88414464498675,248.11530383338243,265.965521125421,294.9463263115003,243.74442655946527,270.2657853400004,262.3966185596922,173.23337378200222,217.68590604884767
6.526640926640926,276.94327101016256,247.91552112873737,265.8090059741962,294.8750745632075,243.5254676785661,270.00660620105305,262.0808150418149,172.8138532512983,217.25417384591532
6.557335907335907,276.9834368659882,247.71039683280932,265.6384390431306,294.7996075514965,243.2951364153169,269.76251543894796,261.7507792064067,172.3964620145146,216.82426762724907
6.588030888030888,277.03433955229633,247.50658547789664,265.4817998456955,294.7353164621371,243.07907872565184,269.5054850192241,261.4339267136457,171.98583778560047,216.39617982370243
6.6187258687258685,277.0663988607052,247.3107162731139,265.32551796025257,294.65174780939344,242.85803957673858,269.2635176913972,261.1165793057295,171.57728116745534,215.9698971666495
6.649420849420849,277.1093271330445,247.1094809659731,265.1692033832502,294.56429579923685,242.63842177494962,269.00863301037737,260.78512863844406,171.1661448213409,215.54541194963352
6.68011583011583,277.1335338599864,246.9095193956494,264.99886086543415,294.4730736961537,242.42660073606254,268.7687895734513,260.46688976817074,170.75705968674274,215.12271453058742
6.710810810810811,277.1686236600328,246.71744664882436,264.84275937755706,294.39345735961814,242.20338579418987,268.51605178501586,260.13462492595124,170.35000870220955,214.7017970740942
6.741505791505792,277.1852537288206,246.51998665268198,264.6867851962667,294.2950348308916,241.99432507853973,268.2783301149602,259.8155886542222,169.94957963506312,214.2826461171651
6.7722007722007715,277.21302581357037,246.32375842201543,264.53094758066914,294.1931832334931,241.78661663774193,268.0277356695456,259.4961783302403,169.55112612894797,213.86525374525363
6.802895752895752,277.22235155769175,246.1353698355697,264.36821837197743,294.0880159291309,241.56750641318618,267.7921313598132,259.16286585252925,169.1500522963018,213.44961014733624
6.833590733590733,277.2429681476779,245.9481803397611,264.20566621460995,293.99488600305057,241.3624781974142,267.5575743834778,258.8427979745963,168.75093914603022,213.0356947507106
6.864285714285714,277.2452792490787,245.74897157928498,264.0503399895542,293.8834199060707,241.15876313357643,267.3101834518795,258.5224189950825,168.35833608646232,212.6235194441845
6.894980694980695,277.24419059503754,245.5641593592994,263.8952055925118,293.76897129918507,240.9436412166545,267.0777335737399,258.188252229833,167.96763895894935,212.21306333011887
6.925675675675675,277.2546178442398,245.38051135009093,263.7402744221707,293.65164846009833,240.74252936900064,266.8324659924059,257.8673403042861,167.5742928439483,211.80431835793235
6.956370656370656,277.24696207999375,245.18483468479178,263.5715092672898,293.53155787777393,240.5426930543029,266.6021141821605,257.53271237384473,167.1828388990949,211.39727095386766
6.987065637065637,277.2509695633771,245.00349981560294,263.41702860033297,293.40880143922556,240.33144131127648,266.3589621680718,257.21134810611454,166.8023091364709,210.99191306002118
7.017760617760618,277.23704947062055,244.82329105822942,263.2627825001766,293.29868820089524,240.1341341510965,266.1306979050688,256.8763384962604,166.41457616954608,210.5882347786254
7.0484555984555985,277.22010858390564,244.63762539854835,263.10878039742903,293.1709074944847,239.93806633641964,265.88965226470526,256.5545996390019,166.02868763798776,210.186228041451
7.079150579150579,277.2150562783933,244.45308096704335,262.9410148745341,293.040763654046,239.73057722620214,265.66346371286085,256.23269065203044,165.64912281332474,209.7858793106871
7.109845559845559,277.1923066493767,244.27621343618975,262.7875388840553,292.9083520838515,239.53696730346752,265.42450720749207,255.89724911350163,165.27135142747792,209.38718054098422
7.14054054054054,277.1667636511142,244.10043399811138,262.6343324866721,292.7737657045485,239.34456190215622,265.20038138034795,255.5750774426617,164.89088450077222,208.99012187369675
7.171235521235521,277.1533345903439,243.91261634310587,262.4814033849008,292.63709490884537,239.14073198815035,264.9635024997532,255.2394394680062,164.51219901530467,208.59469528038437
7.2019305019305015,277.12243328445214,243.73899571268092,262.31477667941056,292.4984275329955,238.95071588284952,264.7414253918825,254.91707704162081,164.14419055654574,208.20088731280708
7.232625482625482,277.0889629598438,243.56643823001832,262.16244037517663,292.3578534522306,238.761876907417,264.506616587937,254.5813265370524,163.76901838286443,207.80870238118735
7.263320463320463,277.0604082652211,243.38838007389063,262.0103972745488,292.21544849077867,238.56160041755606,264.2865761721431,254.25884332034988,163.39557185248637,207.4235942471182
7.294015444015444,277.02942979665494,243.21136914284244,261.8586586218121,292.07129266349347,238.37507852014608,264.05380965629786,253.92302857175304,163.0282723295674,207.04005436481168
7.324710424710425,276.98868507566715,243.04193282426118,261.69327770506976,291.92546592394245,238.18969533322854,263.835784412437,253.60049270857888,162.66266284686552,206.65261415423234
7.355405405405405,276.9456565016091,242.87351514508612,261.54217717564984,291.7780433367609,237.99287653879642,263.60504667892405,253.26469391507408,162.2943200436974,206.26674398696377
7.386100386100386,276.91523256907914,242.69305234294387,261.3913980428473,291.6290975096435,237.80975297751093,263.3890232387367,252.94217183954498,161.93205547426788,205.88243601308318
7.416795366795367,276.8678440464789,242.5266566712072,261.24094542030525,291.47869853725473,237.6277370217668,263.1602996238627,252.6064504742893,161.57143713689413,205.4996824067041
7.447490347490347,276.8183751149593,242.3612517194366,261.0769032336991,291.3269141849429,237.4405528084626,262.9462610511041,252.2840069956088,161.20807170377054,205.11847001591977
7.478185328185328,276.76689126949674,242.19682844065073,260.9271294680829,291.17380985166267,237.25446401179772,262.7332000690211,251.94842944716245,160.85071341342893,204.7387938815866
7.508880308880308,276.728263065157,242.02035925956562,260.7776959421324,291.0194486451188,237.07572400065993,262.50746294869975,251.62613056354155,160.4949618900314,204.36063880517764
7.539575289575289,276.6729412573394,241.85788514176818,260.62165932525477,290.8638914386982,236.89805189359203,262.29636057590807,251.29076169928192,160.13645037168374,203.98400002894866
7.57027027027027,276.6158102932013,241.69636615108027,260.46597883598594,290.7071969305406,236.70894244949798,262.07259536750587,250.96866340606098,159.78387973544378,203.60886458809355
7.600965250965251,276.5568779424661,241.5292984452132,260.3176013635957,290.5494217041813,236.5333903802299,261.8634335411681,250.63356313539902,159.43287701808921,203.23522489385738
7.6316602316602316,276.4962553594637,241.36317516227322,260.1695792683365,290.39062029024467,236.35887766121638,261.6416172693371,250.31172828261356,159.07910003502425,202.87382134548628
7.662355212355212,276.4487772958263,241.2044825650198,260.0080465082405,290.230845228781,236.17292267638845,261.4343775988018,249.97695140310023,158.7311981250395,202.50312836195855
7.693050193050193,276.3849098727394,241.04671123272055,259.8607563644817,290.0701471317909,236.00047368887937,261.2144937042791,249.6554387803453,158.38482241852265,202.13390516280245
7.723745173745174,276.3195024922244,240.88337459706085,259.71383089867214,289.9085746199624,235.82903651052746,261.0091575197195,249.3210468749613,158.03566478784205,201.76613904580006
7.754440154440154,276.2526084952674,240.7209512046517,259.56727287094196,289.731161057636,235.6461545403627,260.7911891842539,248.99991352525413,157.69660572170454,201.3998226418099
7.7851351351351346,276.18427966992857,240.56590686375256,259.40724685725087,289.56798900545317,235.47672677102256,260.5877375878699,248.66596510503888,157.3504623726506,201.03494862047683
7.815830115830115,276.1293395435731,240.4117515500496,259.2614428115906,289.40407843575133,235.30828423769873,260.37166110078203,248.3452689544131,157.0058126324233,200.6715071152942
7.846525096525096,276.05828984973425,240.24554746759947,259.1160135304428,289.23947124006725,235.14081831508372,260.17007502075427,248.01181440592768,156.67117341170916,200.3094854345764
7.877220077220077,275.9859524731711,240.09315864214952,258.9709611722286,289.07420774586313,234.96190916154083,259.9694066050495,247.67863337489453,156.3294643950023,199.95418282534382
7.907915057915058,275.9123738350164,239.94163565469012,258.8124808015764,288.90832677335624,234.7963832017427,259.75613343176303,247.3587022954856,155.99346184318026,199.600264362292
7.938610038610038,275.8375990416379,239.79097098252018,258.66819962266834,288.7418656910705,234.63180850392155,259.5573017389816,247.02609631888606,155.65888977621415,199.24244297486374
7.969305019305019,275.7616719046225,239.62825878591292,258.52430103554394,288.5748604697616,234.4557907955045,259.3458739859377,246.70672810475153,155.32151421022022,198.88600716941897
8.0,275.6846349622455,239.47930000986918,258.38078669272863,288.3923999915399,234.29310603699224,259.14885966561565,246.3747501095173,154.9940004055869,198.53094996595578
